"Expresado en:","Bs.","","","","","","","","",""
"Institución:","SERVICIO ADMINISTRATIVO DE PROTECCION DEL NIÑO, NIÑA Y ADOLESCENTE DEL ESTADO TRUJILLO","","","","","","","","",""
"Año Fiscal:","2025","","","","","","","","",""
"Proyecto / Acción Centralizada:","ACCION CENTRALIZADA ASIGNACION DEL PRESUPUESTO","","","","","","","","",""
"Código de Proyecto / Acción Centralizada:","AC-0003","","","","","","","","",""
"Desde: 01-01-2025 Hasta: 31-01-2025","","","","","","","","","",""
"Generado por:","EDUARDO","","","","","","","","",""
"","","","","","","","","","",""
"ACCION ESPECIFICA ASIGNACION DEL PRESUPUESTO CENTRALIZADA","","","","","","","","","",""
"Fecha","Código","Denominación","Asignado","Aumento","Disminución","Modificado","Comprometido","Causado","Pagado","Disponible"
"01-01-2025","4.00.00.00.00","EGRESOS","49.438.937,00","0,00","0,00","49.438.937,00","210.004,21","210.004,21","210.004,21","49.228.932,79"
"01-01-2025","4.01.00.00.00","GASTOS DE PERSONAL","18.951.121,00","0,00","0,00","18.951.121,00","0,00","0,00","0,00","18.951.121,00"
"01-01-2025","4.01.01.00.00","Sueldos, salarios y otras retribuciones","1.049.652,00","0,00","0,00","1.049.652,00","0,00","0,00","0,00","1.049.652,00"
"01-01-2025","4.01.01.01.00","Sueldos básicos personal fijo a tiempo completo","742.332,00","0,00","0,00","742.332,00","0,00","0,00","0,00","742.332,00"
"01-01-2025","4.01.01.10.00","Salarios al personal obrero en puestos permanentes a tiempo completo","171.516,00","0,00","0,00","171.516,00","0,00","0,00","0,00","171.516,00"
"01-01-2025","4.01.01.35.00","Sueldo básico de los altos funcionarios y altas funcionarias del poder público y de elección popular","135.804,00","0,00","0,00","135.804,00","0,00","0,00","0,00","135.804,00"
"01-01-2025","4.01.03.00.00","Primas","1.064.291,00","0,00","0,00","1.064.291,00","0,00","0,00","0,00","1.064.291,00"
"01-01-2025","4.01.03.02.00","Primas de transporte al personal empleado","436.800,00","0,00","0,00","436.800,00","0,00","0,00","0,00","436.800,00"
"01-01-2025","4.01.03.04.00","Primas por hijos e hijas al personal empleado","33.900,00","0,00","0,00","33.900,00","0,00","0,00","0,00","33.900,00"
"01-01-2025","4.01.03.08.00","Primas de profesionalización al personal empleado","228.190,00","0,00","0,00","228.190,00","0,00","0,00","0,00","228.190,00"
"01-01-2025","4.01.03.09.00","Primas por antigüedad al personal empleado","85.396,00","0,00","0,00","85.396,00","0,00","0,00","0,00","85.396,00"
"01-01-2025","4.01.03.17.00","Primas de transporte al personal obrero","143.520,00","0,00","0,00","143.520,00","0,00","0,00","0,00","143.520,00"
"01-01-2025","4.01.03.19.00","Primas por hijos e hijas al personal obrero","6.300,00","0,00","0,00","6.300,00","0,00","0,00","0,00","6.300,00"
"01-01-2025","4.01.03.21.00","Primas por antigüedad al personal obrero","17.845,00","0,00","0,00","17.845,00","0,00","0,00","0,00","17.845,00"
"01-01-2025","4.01.03.45.00","Primas por hijos e hijas al personal de alto nivel y de dirección","2.250,00","0,00","0,00","2.250,00","0,00","0,00","0,00","2.250,00"
"01-01-2025","4.01.03.48.00","Primas de profesionalización al personal de alto nivel y de dirección","41.092,00","0,00","0,00","41.092,00","0,00","0,00","0,00","41.092,00"
"01-01-2025","4.01.03.49.00","Primas de antigüedad al personal de alto nivel y de dirección","19.078,00","0,00","0,00","19.078,00","0,00","0,00","0,00","19.078,00"
"01-01-2025","4.01.03.95.00","Otras primas al personal de alto nivel y de dirección","49.920,00","0,00","0,00","49.920,00","0,00","0,00","0,00","49.920,00"
"01-01-2025","4.01.04.00.00","Complementos de sueldos y salarios","14.944.172,00","0,00","0,00","14.944.172,00","0,00","0,00","0,00","14.944.172,00"
"01-01-2025","4.01.04.02.00","Complemento al personal empleado por trabajo nocturno","151.326,00","0,00","0,00","151.326,00","0,00","0,00","0,00","151.326,00"
"01-01-2025","4.01.04.08.00","Bono compensatorio de alimentación al personal empleado","11.232.000,00","0,00","0,00","11.232.000,00","0,00","0,00","0,00","11.232.000,00"
"01-01-2025","4.01.04.10.00","Complemento al personal empleado por días feriados","183.287,00","0,00","0,00","183.287,00","0,00","0,00","0,00","183.287,00"
"01-01-2025","4.01.04.15.00","Complemento al personal obrero por trabajo o jornada nocturna","10.390,00","0,00","0,00","10.390,00","0,00","0,00","0,00","10.390,00"
"01-01-2025","4.01.04.16.00","Complemento al personal obrero por gastos de alimentación","3.312.000,00","0,00","0,00","3.312.000,00","0,00","0,00","0,00","3.312.000,00"
"01-01-2025","4.01.04.20.00","Complemento al personal obrero por días feriados","34.969,00","0,00","0,00","34.969,00","0,00","0,00","0,00","34.969,00"
"01-01-2025","4.01.04.95.00","Otros complementos al personal de alto nivel y de dirección","1.600,00","0,00","0,00","1.600,00","0,00","0,00","0,00","1.600,00"
"01-01-2025","4.01.04.96.00","Otros complementos al personal empleado","14.000,00","0,00","0,00","14.000,00","0,00","0,00","0,00","14.000,00"
"01-01-2025","4.01.04.97.00","Otros complementos al personal obrero","4.600,00","0,00","0,00","4.600,00","0,00","0,00","0,00","4.600,00"
"01-01-2025","4.01.05.00.00","Aguinaldos, utilidades o bonificación jurídica, y bono vacacional","1.531.671,00","0,00","0,00","1.531.671,00","0,00","0,00","0,00","1.531.671,00"
